BIOGUIDE_ID,OFFICE,QUARTER,PROGRAM,CATEGORY,DATE,TRANSCODE,RECORDID,PAYEE,START DATE,END DATE,PURPOSE,AMOUNT,YEAR,RECIP (orig.)
,OFFICE OF THE MINORITY WHIP,2017Q1,GENERAL EXPENDITURES,PRINTING AND REPRODUCTION,3/8/2017,AP,E0488183,DAVID L ANDRUKITIS INC,12/20/2016,12/20/2016,PRINTING & REPRODUCTION,4586.24,2016,DAVID L ANDRUKITIS INC
,CHIEF ADMIN OFCR OF THE HOUSE,2017Q1,ADMIN AND OPS,PRINTING AND REPRODUCTION,1/19/2017,AP,900647,CITI PCARD-WIND-NET,11/29/2016,12/28/2016,PRINTING & REPRODUCTION,3500,2016,CITI PCARD-WIND-NET
,CHIEF ADMIN OFCR OF THE HOUSE,2017Q1,ADMIN AND OPS,PRINTING AND REPRODUCTION,1/31/2017,AP,898398,MONSTER WORLDWIDE INC,12/1/2016,12/31/2016,PRINTING & REPRODUCTION,1050,2016,MONSTER WORLDWIDE INC
,CLERK OF THE HOUSE,2017Q1,SALARIES  OFFICERS & EMPLOYEES,PRINTING AND REPRODUCTION,1/12/2017,AP,E0477624,KEITH JEWELL,1/5/2017,1/5/2017,PRINTING & REPRODUCTION,3969,2017,KEITH JEWELL
A000055,HON. ROBERT B. ADERHOLT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PRINTING AND REPRODUCTION,3/21/2017,AP,E0497172,ACCURATE WORD LLC,12/30/2016,12/30/2016,PRINTING & REPRODUCTION,1112,2016,ACCURATE WORD LLC
A000372,HON. RICK W. ALLEN,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PRINTING AND REPRODUCTION,2/28/2017,AP,E0488563,CREATIVE FRANKING,12/16/2016,12/16/2016,PRINTING & REPRODUCTION,11500,2016,CREATIVE FRANKING
A000375,HON. JODEY C. ARRINGTON,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PRINTING AND REPRODUCTION,2/1/2017,AP,E0483415,ACCURATE WORD LLC,1/19/2017,1/19/2017,PRINTING & REPRODUCTION,2271,2017,ACCURATE WORD LLC
A000375,HON. JODEY C. ARRINGTON,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PRINTING AND REPRODUCTION,2/1/2017,AP,E0483417,ACCURATE WORD LLC,1/19/2017,1/19/2017,PRINTING & REPRODUCTION,2136,2017,ACCURATE WORD LLC
B001291,HON. BRIAN BABIN,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PRINTING AND REPRODUCTION,2/14/2017,AP,E0484685,ATTICUS MEDIA LLC,1/5/2017,1/5/2017,PRINTING & REPRODUCTION,7212.38,2017,ATTICUS MEDIA LLC
B001291,HON. BRIAN BABIN,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PRINTING AND REPRODUCTION,2/8/2017,AP,E0484679,ATTICUS MEDIA LLC,12/30/2016,12/30/2016,PRINTING & REPRODUCTION,8279.52,2016,ATTICUS MEDIA LLC
B001298,HON. DON BACON,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PRINTING AND REPRODUCTION,2/28/2017,AP,E0490338,ACCURATE WORD LLC,2/1/2017,2/1/2017,PRINTING & REPRODUCTION,1195,2017,ACCURATE WORD LLC
B001299,HON. JIM BANKS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PRINTING AND REPRODUCTION,2/8/2017,AP,901190,ACCURATE WORD LLC,1/23/2017,1/23/2017,PRINTING & REPRODUCTION,1134,2017,ACCURATE WORD LLC
B001282,HON. ANDY BARR,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PRINTING AND REPRODUCTION,1/6/2017,AP,E0473144,OFFICIAL COMMUNICATION STRATEGIES,12/20/2016,12/20/2016,PRINTING & REPRODUCTION,26200.46,2016,OFFICIAL COMMUNICATION STRATEGIES
B001300,HON. NANETTE DIAZ BARRAGAN,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PRINTING AND REPRODUCTION,3/6/2017,AP,E0493547,ACCURATE WORD LLC,2/15/2017,2/15/2017,PRINTING & REPRODUCTION,1345.55,2017,ACCURATE WORD LLC
B001270,HON. KAREN BASS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PRINTING AND REPRODUCTION,1/10/2017,AP,897236,PJM CREATIVE,10/28/2016,10/28/2016,PRINTING & REPRODUCTION,3550,2016,PJM CREATIVE
B001270,HON. KAREN BASS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PRINTING AND REPRODUCTION,2/10/2017,AP,E0486036,CAPITOL CAMPAIGNS,2/18/2016,2/18/2016,PRINTING & REPRODUCTION,2451.3,2016,CAPITOL CAMPAIGNS
